N,analytic_rank,found_generators,generators_on_connected_component
4,1,True,1
6,1,True,1
8,0,True,0
10,1,True,1
12,1,True,1
14,1,True,1
16,1,True,1
18,1,True,1
20,0,True,0
22,0,True,0
24,1,True,1
26,0,True,0
28,1,True,1
30,0,True,0
32,1,True,1
34,2,True,2
36,0,True,0
38,1,True,1
40,1,True,0
42,1,True,1
44,1,True,0
46,1,True,1
48,1,True,1
50,1,True,0
52,0,True,0
54,0,True,0
56,0,True,0
58,1,True,1
60,1,True,1
62,0,True,0
64,0,True,0
66,1,True,1
68,1,True,0
70,0,True,0
72,0,True,0
74,0,True,0
76,1,True,1
78,0,True,0
80,1,True,0
82,1,True,1
84,0,True,0
86,0,True,0
88,0,True,0
90,0,True,0
92,1,True,1
94,2,True,1
96,0,True,0
98,2,True,1
100,0,True,0
102,1,True,1
104,1,True,0
106,1,True,0
108,0,True,0
110,1,True,0
112,1,True,1
114,2,True,1
116,1,True,1
118,0,True,0
120,0,True,0
122,0,True,0
124,1,True,0
126,1,False,0
128,1,True,0
130,1,True,1
132,1,True,1
134,0,True,0
136,1,True,1
138,0,True,0
140,0,True,0
142,0,True,0
144,2,True,1
146,1,True,1
148,0,True,0
150,0,True,0
152,2,True,1
154,0,True,0
156,1,False,0
158,1,True,1
160,2,True,1
162,1,True,1
164,0,True,0
166,2,True,1
168,0,True,0
170,1,True,0
172,0,True,0
174,0,True,0
176,1,True,0
178,1,True,1
180,1,True,0
182,1,True,1
184,1,True,1
186,1,True,1
188,0,True,0
190,0,True,0
192,0,True,0
194,0,True,0
196,1,True,1
198,1,False,0
200,1,True,1
202,0,True,0
204,0,True,0
206,1,False,0
208,0,True,0
210,0,True,0
212,0,True,0
214,2,True,1
216,1,True,0
218,1,True,1
220,1,True,0
222,0,True,0
224,1,True,0
226,1,True,0
228,2,True,2
230,1,True,0
232,1,True,1
234,1,True,0
236,1,True,0
238,1,True,0
240,0,True,0
242,0,True,0
244,2,True,1
246,0,True,0
248,1,True,0
250,0,True,0
252,0,True,0
254,1,True,0
256,1,True,0
258,2,True,1
260,2,True,0
262,0,True,0
264,0,True,0
266,1,True,1
268,2,True,1
270,1,True,1
272,0,True,0
274,1,True,0
276,1,True,1
278,0,True,0
280,0,True,0
282,1,True,1
284,0,True,0
286,0,True,0
288,0,True,0
290,1,True,0
292,0,True,0
294,0,True,0
296,0,True,0
298,0,True,0
300,2,True,1
302,0,True,0
304,1,False,0
306,0,True,0
308,0,True,0
310,1,True,1
312,1,True,1
314,1,True,1
316,0,True,0
318,1,False,0
320,1,True,0
322,0,True,0
324,2,True,0
326,0,True,0
328,1,False,0
330,1,True,0
332,1,True,1
334,1,True,0
336,1,True,1
338,1,True,1
340,0,True,0
342,1,True,0
344,0,True,0
346,1,True,1
348,1,True,1
350,0,True,0
352,0,True,0
354,0,True,0
356,0,True,0
358,1,True,0
360,1,True,0
362,1,True,1
364,1,True,1
366,0,True,0
368,0,True,0
370,1,True,0
372,1,True,0
374,0,True,0
376,0,True,0
378,1,False,0
380,1,True,0
382,1,True,1
384,2,True,1
386,1,True,0
388,1,True,1
390,1,True,0
392,0,True,0
394,1,False,0
396,0,True,0
398,1,True,0
400,0,True,0
402,1,False,0
404,1,True,0
406,2,True,1
408,1,False,0
410,1,True,0
412,0,True,0
414,0,True,0
416,0,True,0
418,0,True,0
420,1,True,0
422,1,True,1
424,3,True,1
426,2,True,2
428,1,True,0
430,0,True,0
432,0,True,0
434,0,True,0
436,0,True,0
438,1,True,1
440,1,True,0
442,1,False,0
444,1,True,0
446,0,True,0
448,0,True,0
450,1,True,0
452,1,True,0
454,1,True,0
456,0,True,0
458,1,False,0
460,1,True,0
462,0,True,0
464,0,True,0
466,2,True,1
468,1,True,0
470,0,True,0
472,0,True,0
474,0,True,0
476,0,True,0
478,0,True,0
480,0,True,0
482,0,True,0
484,1,True,0
486,2,True,1
488,1,False,0
490,1,True,0
492,1,True,1
494,0,True,0
496,0,True,0
498,1,True,0
500,1,True,0
502,0,True,0
504,0,True,0
506,2,True,1
508,0,True,0
510,1,True,1
512,1,True,1
514,0,True,0
516,0,True,0
518,0,True,0
520,2,True,0
522,1,True,1
524,1,True,0
526,1,False,0
528,0,True,0
530,1,False,0
532,0,True,0
534,1,True,0
536,1,False,0
538,1,True,0
540,1,True,0
542,0,True,0
544,1,True,0
546,0,True,0
548,1,False,0
550,0,True,0
552,0,True,0
554,1,True,0
556,2,True,1
558,0,True,0
560,0,True,0
562,1,False,0
564,1,True,1
566,0,True,0
568,1,True,0
570,0,True,0
572,1,True,0
574,0,True,0
576,0,True,0
578,1,True,1
580,2,True,1
582,2,True,1
584,0,True,0
586,0,True,0
588,0,True,0
590,0,True,0
592,2,True,2
594,0,True,0
596,0,True,0
598,1,True,0
600,1,True,0
602,1,True,0
604,2,True,1
606,1,True,1
608,0,True,0
610,0,True,0
612,1,True,1
614,0,True,0
616,1,False,0
618,2,True,1
620,2,True,1
622,1,True,1
624,2,True,1
626,1,False,0
628,1,True,0
630,1,True,0
632,0,True,0
634,1,True,0
636,1,False,0
638,0,True,0
640,0,True,0
642,1,True,1
644,1,False,0
646,0,True,0
648,0,True,0
650,1,True,0
652,0,True,0
654,1,True,1
656,0,True,0
658,2,True,1
660,1,True,1
662,0,True,0
664,1,True,1
666,0,True,0
668,0,True,0
670,1,False,0
672,0,True,0
674,0,True,0
676,2,True,1
678,0,True,0
680,3,True,0
682,0,True,0
684,1,True,0
686,1,True,1
688,1,False,0
690,1,True,1
692,1,False,0
694,0,True,0
696,0,True,0
698,1,False,0
700,0,True,0
702,0,True,0
704,0,True,0
706,2,True,1
708,0,True,0
710,1,True,0
712,0,True,0
714,1,True,1
716,0,True,0
718,1,False,0
720,0,True,0
722,2,True,0
724,1,True,1
726,1,True,0
728,1,False,0
730,1,False,0
732,1,True,1
734,0,True,0
736,1,True,0
738,0,True,0
740,0,True,0
742,0,True,0
744,1,False,0
746,1,False,0
748,0,True,0
750,1,True,0
752,0,True,0
754,2,True,0
756,1,False,0
758,1,True,0
760,2,True,1
762,1,True,1
764,0,True,0
766,1,True,0
768,1,True,0
770,0,True,0
772,0,True,0
774,1,True,1
776,1,True,1
778,1,True,0
780,0,True,0
782,2,True,1
784,1,True,0
786,0,True,0
788,0,True,0
790,2,True,0
792,0,True,0
794,1,True,0
796,1,False,0
798,1,False,0
800,0,True,0
802,1,True,0
804,0,True,0
806,1,True,0
808,1,False,0
810,1,True,0
812,1,True,1
814,0,True,0
816,2,True,1
818,1,False,0
820,1,True,0
822,0,True,0
824,1,True,0
826,2,True,1
828,1,True,0
830,0,True,0
832,1,False,0
834,0,True,0
836,1,False,0
838,1,True,0
840,1,False,0
842,0,True,0
844,0,True,0
846,1,False,0
848,1,True,0
850,1,True,0
852,1,True,1
854,0,True,0
856,0,True,0
858,0,True,0
860,2,True,0
862,0,True,0
864,0,True,0
866,1,True,0
868,0,True,0
870,0,True,0
872,0,True,0
874,2,True,1
876,1,True,1
878,0,True,0
880,1,False,0
882,1,False,0
884,1,True,0
886,1,True,1
888,0,True,0
890,1,True,0
892,1,False,0
894,1,True,0
896,1,False,0
898,1,True,0
900,1,True,0
902,1,False,0
904,1,True,0
906,1,True,0
908,1,True,0
910,0,True,0
912,1,True,1
914,0,True,0
916,1,False,0
918,1,False,0
920,1,True,0
922,0,True,0
924,1,False,0
926,0,True,0
928,1,True,1
930,0,True,0
932,1,True,0
934,2,False,0
936,0,True,0
938,1,True,1
940,2,True,1
942,1,True,1
944,0,True,0
946,1,False,0
948,1,False,0
950,0,True,0
952,1,True,1
954,1,False,0
956,0,True,0
958,0,True,0
960,1,True,0
962,0,True,0
964,0,True,0
966,1,False,0
968,0,True,0
970,2,True,1
972,1,False,0
974,0,True,0
976,1,False,0
978,1,True,0
980,0,True,0
982,2,True,1
984,1,False,0
986,0,True,0
988,0,True,0
990,0,True,0
992,1,True,0
994,2,True,1
996,1,True,1
998,1,True,0
1000,1,False,0
1002,0,True,0
1004,1,True,0
1006,2,True,0
1008,1,False,0
1010,0,True,0
1012,0,True,0
1014,2,True,1
1016,1,True,0
1018,1,False,0
1020,2,True,1
1022,1,False,0
1024,1,True,1
1026,0,True,0
1028,0,True,0
1030,1,True,0
1032,0,True,0
1034,1,False,0
1036,0,True,0
1038,1,False,0
1040,1,True,0
1042,1,True,1
1044,0,True,0
1046,0,True,0
1048,2,True,0
1050,1,False,0
1052,1,True,0
1054,1,True,1
1056,1,False,0
1058,1,False,0
1060,1,True,1
1062,1,False,0
1064,0,True,0
1066,1,False,0
1068,1,True,1
1070,1,True,1
1072,0,True,0
1074,1,False,0
1076,0,True,0
1078,0,True,0
1080,0,True,0
1082,0,True,0
1084,1,True,1
1086,1,False,0
1088,1,False,0
1090,0,True,0
1092,1,False,0
1094,1,True,0
1096,1,True,0
1098,1,True,0
1100,1,True,0
1102,0,True,0
1104,2,True,1
1106,1,False,0
1108,0,True,0
1110,1,True,0
1112,1,False,0
1114,1,True,0
1116,1,False,0
1118,1,True,0
1120,2,True,1
1122,0,True,0
1124,0,True,0
1126,1,True,1
1128,0,True,0
1130,1,True,0
1132,0,True,0
1134,0,True,0
1136,2,True,1
1138,0,True,0
1140,1,True,0
1142,0,True,0
1144,1,True,1
1146,0,True,0
1148,1,False,0
1150,0,True,0
1152,0,True,0
1154,0,True,0
1156,1,True,1
1158,1,False,0
1160,2,True,0
1162,0,True,0
1164,1,False,0
1166,1,False,0
1168,1,True,1
1170,1,True,0
1172,0,True,0
1174,1,True,0
1176,1,False,0
1178,1,True,0
1180,0,True,0
1182,1,True,1
1184,1,True,0
1186,1,False,0
1188,0,True,0
1190,1,True,0
1192,0,True,0
1194,1,True,1
1196,0,True,0
1198,1,False,0
1200,0,True,0
1202,0,True,0
1204,1,False,0
1206,1,True,1
1208,0,True,0
1210,0,True,0
1212,0,True,0
1214,0,True,0
1216,1,False,0
1218,2,True,2
1220,1,True,0
1222,0,True,0
1224,1,False,0
1226,0,True,0
1228,1,False,0
1230,1,True,0
1232,1,False,0
1234,1,False,0
1236,0,True,0
1238,1,True,0
1240,0,True,0
1242,1,False,0
1244,1,False,0
1246,1,True,1
1248,2,True,1
1250,1,False,0
1252,0,True,0
1254,1,False,0
1256,1,False,0
1258,1,True,0
1260,0,True,0
1262,0,True,0
1264,1,True,1
1266,0,True,0
1268,1,True,0
1270,0,True,0
1272,1,True,1
1274,0,True,0
1276,1,False,0
1278,0,True,0
1280,1,True,0
1282,0,True,0
1284,0,True,0
1286,1,False,0
1288,1,False,0
1290,1,False,0
1292,1,False,0
1294,1,False,0
1296,0,True,0
1298,0,True,0
1300,1,True,0
1302,1,False,0
1304,0,True,0
1306,1,False,0
1308,1,True,1
1310,0,True,0
1312,1,False,0
1314,0,True,0
1316,1,False,0
1318,0,True,0
1320,1,True,1
1322,1,False,0
1324,0,True,0
1326,1,False,0
1328,1,False,0
1330,0,True,0
1332,1,False,0
1334,1,True,0
1336,3,True,1
1338,0,True,0
1340,0,True,0
1342,1,False,0
1344,0,True,0
1346,0,True,0
1348,1,True,1
1350,0,True,0
1352,1,True,0
1354,1,False,0
1356,2,True,0
1358,0,True,0
1360,1,True,1
1362,1,True,1
1364,0,True,0
1366,1,True,0
1368,1,True,0
1370,1,True,0
1372,0,True,0
1374,0,True,0
1376,1,False,0
1378,0,True,0
1380,1,False,0
1382,1,True,0
1384,1,True,0
1386,0,True,0
1388,0,True,0
1390,1,False,0
1392,1,True,1
1394,1,True,0
1396,1,False,0
1398,0,True,0
1400,1,True,0
1402,0,True,0
1404,1,True,0
1406,1,False,0
1408,1,True,0
1410,2,True,1
1412,2,True,0
1414,0,True,0
1416,1,False,0
1418,1,True,1
1420,2,True,1
1422,1,True,0
1424,1,True,0
1426,1,True,0
1428,1,False,0
1430,1,False,0
1432,0,True,0
1434,1,True,0
1436,0,True,0
1438,0,True,0
1440,0,True,0
1442,1,True,1
1444,1,False,0
1446,0,True,0
1448,1,False,0
1450,1,True,0
1452,0,True,0
1454,1,True,0
1456,1,False,0
1458,0,True,0
1460,1,True,1
1462,0,True,0
1464,0,True,0
1466,1,False,0
1468,1,False,0
1470,0,True,0
1472,1,True,0
1474,0,True,0
1476,0,True,0
1478,1,True,0
1480,0,True,0
1482,0,True,0
1484,1,False,0
1486,2,True,1
1488,1,False,0
1490,0,True,0
1492,1,True,1
1494,1,False,0
1496,1,True,0
1498,1,True,0
1500,1,True,0
1502,1,True,1
1504,0,True,0
1506,1,False,0
1508,0,True,0
1510,0,True,0
1512,0,True,0
1514,0,True,0
1516,1,True,0
1518,1,True,0
1520,0,True,0
1522,1,False,0
1524,2,True,0
1526,1,False,0
1528,0,True,0
1530,1,True,1
1532,0,True,0
1534,0,True,0
1536,0,True,0
1538,1,True,0
1540,1,False,0
1542,1,True,0
1544,1,True,1
1546,0,True,0
1548,1,False,0
1550,0,True,0
1552,1,False,0
1554,0,True,0
1556,0,True,0
1558,1,True,1
1560,1,True,1
1562,0,True,0
1564,2,True,1
1566,0,True,0
1568,1,True,0
1570,1,True,1
1572,0,True,0
1574,1,True,0
1576,2,True,0
1578,1,False,0
1580,1,False,0
1582,1,False,0
1584,0,True,0
1586,1,True,1
1588,1,True,1
1590,1,True,0
1592,2,True,2
1594,2,True,0
1596,1,False,0
1598,0,True,0
1600,0,True,0
1602,1,False,0
1604,0,True,0
1606,1,False,0
1608,0,True,0
1610,1,True,0
1612,1,True,0
1614,1,True,1
1616,1,False,0
1618,1,False,0
1620,0,True,0
1622,0,True,0
1624,1,True,0
1626,1,True,1
1628,1,False,0
1630,1,False,0
1632,1,False,0
1634,1,False,0
1636,2,True,0
1638,0,True,0
1640,1,True,0
1642,0,True,0
1644,2,True,1
1646,0,True,0
1648,1,True,1
1650,0,True,0
1652,1,False,0
1654,0,True,0
1656,1,False,0
1658,1,False,0
1660,0,True,0
1662,0,True,0
1664,0,True,0
1666,0,True,0
1668,1,False,0
1670,1,True,0
1672,1,True,1
1674,2,True,1
1676,0,True,0
1678,1,False,0
1680,1,False,0
1682,1,False,0
1684,1,False,0
1686,0,True,0
1688,2,True,1
1690,1,False,0
1692,1,False,0
1694,0,True,0
1696,0,True,0
1698,0,True,0
1700,1,True,0
1702,1,False,0
1704,0,True,0
1706,0,True,0
1708,1,False,0
1710,1,True,0
1712,0,True,0
1714,0,True,0
1716,1,False,0
1718,1,False,0
1720,0,True,0
1722,0,True,0
1724,1,True,0
1726,1,True,1
1728,1,False,0
1730,0,True,0
1732,0,True,0
1734,2,True,0
1736,0,True,0
1738,0,True,0
1740,1,True,0
1742,0,True,0
1744,0,True,0
1746,1,True,1
1748,2,True,1
1750,1,True,1
1752,1,True,1
1754,0,True,0
1756,1,False,0
1758,0,True,0
1760,0,True,0
1762,1,False,0
1764,2,True,1
1766,3,True,2
1768,1,True,1
1770,0,True,0
1772,1,True,0
1774,0,True,0
1776,0,True,0
1778,1,False,0
1780,1,True,0
1782,0,True,0
1784,0,True,0
1786,1,True,0
1788,1,True,1
1790,1,True,0
1792,1,False,0
1794,0,True,0
1796,1,False,0
1798,0,True,0
1800,0,True,0
1802,0,True,0
1804,0,True,0
1806,0,True,0
1808,1,True,0
1810,1,True,1
1812,1,True,0
1814,1,False,0
1816,1,False,0
1818,1,True,0
1820,0,True,0
1822,1,True,1
1824,1,True,1
1826,1,False,0
1828,1,False,0
1830,0,True,0
1832,0,True,0
1834,1,False,0
1836,1,False,0
1838,1,False,0
1840,0,True,0
1842,0,True,0
1844,2,True,0
1846,1,True,0
1848,1,False,0
1850,1,True,0
1852,1,False,0
1854,2,True,0
1856,0,True,0
1858,0,True,0
1860,1,True,1
1862,0,True,0
1864,1,False,0
1866,0,True,0
1868,1,False,0
1870,0,True,0
1872,0,True,0
1874,0,True,0
1876,1,False,0
1878,1,True,1
1880,0,True,0
1882,1,False,0
1884,0,True,0
1886,0,True,0
1888,0,True,0
1890,0,True,0
1892,0,True,0
1894,1,True,1
1896,1,True,1
1898,1,True,0
1900,1,True,1
1902,0,True,0
1904,0,True,0
1906,0,True,0
1908,1,True,1
1910,0,True,0
1912,1,True,1
1914,1,False,0
1916,0,True,0
1918,1,False,0
1920,0,True,0
1922,0,True,0
1924,1,False,0
1926,1,True,0
1928,1,True,0
1930,2,True,0
1932,0,True,0
1934,0,True,0
1936,1,False,0
1938,1,False,0
1940,1,True,0
1942,0,True,0
1944,1,False,0
1946,0,True,0
1948,1,True,0
1950,0,True,0
1952,1,True,1
1954,0,True,0
1956,1,False,0
1958,1,False,0
1960,1,False,0
1962,0,True,0
1964,0,True,0
1966,1,False,0
1968,0,True,0
1970,0,True,0
1972,1,True,0
1974,1,False,0
1976,1,False,0
1978,0,True,0
1980,1,True,0
1982,0,True,0
1984,2,True,1
1986,0,True,0
1988,0,True,0
1990,1,True,1
1992,1,True,1
1994,1,True,0
1996,0,True,0
1998,0,True,0
2000,0,True,0
2002,1,False,0
2004,2,False,0
2006,1,True,0
2008,1,False,0
2010,1,True,0
2012,1,False,0
2014,1,True,0
2016,1,True,0
2018,0,True,0
2020,1,False,0
2022,1,False,0
2024,0,True,0
2026,1,False,0
2028,1,True,1
2030,0,True,0
2032,1,False,0
2034,1,False,0
2036,1,True,0
2038,0,True,0
2040,2,True,0
2042,0,True,0
2044,0,True,0
2046,1,False,0
2048,1,False,0
2050,1,False,0
2052,1,True,1
2054,1,True,0
2056,0,True,0
2058,2,True,1
2060,0,True,0
2062,0,True,0
2064,1,False,0
2066,1,False,0
2068,1,False,0
2070,1,False,0
2072,1,False,0
2074,1,True,1
2076,0,True,0
2078,1,True,1
2080,1,True,0
2082,2,True,1
2084,1,True,0
2086,2,False,0
2088,0,True,0
2090,1,True,1
2092,0,True,0
2094,1,False,0
2096,1,False,0
2098,1,False,0
2100,0,True,0
2102,0,True,0
2104,1,True,0
2106,1,True,1
2108,0,True,0
2110,0,True,0
2112,1,False,0
2114,0,True,0
2116,1,True,1
2118,1,False,0
2120,1,True,0
2122,1,False,0
2124,0,True,0
2126,0,True,0
2128,1,False,0
2130,0,True,0
2132,0,True,0
2134,0,True,0
2136,0,True,0
2138,0,True,0
2140,0,True,0
2142,1,True,1
2144,0,True,0
2146,0,True,0
2148,1,True,0
2150,2,True,0
2152,1,False,0
2154,0,True,0
2156,2,True,1
2158,1,False,0
2160,1,False,0
2162,1,True,0
2164,1,False,0
2166,2,True,1
2168,0,True,0
2170,0,True,0
2172,1,False,0
2174,1,False,0
2176,1,False,0
2178,0,True,0
2180,0,True,0
2182,1,True,0
2184,0,True,0
2186,0,True,0
2188,1,True,0
2190,1,False,0
2192,0,True,0
2194,1,True,0
2196,1,False,0
2198,0,True,0
2200,0,True,0
2202,1,True,1
2204,1,False,0
2206,1,True,0
2208,0,True,0
2210,0,True,0
2212,1,False,0
2214,1,True,0
2216,1,True,0
2218,1,True,0
2220,1,True,0
2222,0,True,0
2224,1,False,0
2226,1,False,0
2228,2,True,0
2230,1,True,1
2232,1,True,1
2234,1,True,0
2236,1,False,0
2238,0,True,0
2240,0,True,0
2242,0,True,0
2244,0,True,0
2246,1,False,0
2248,0,True,0
2250,1,True,0
2252,1,False,0
2254,0,True,0
2256,1,False,0
2258,1,True,0
2260,1,True,1
2262,0,True,0
2264,0,True,0
2266,1,False,0
2268,0,True,0
2270,0,True,0
2272,1,True,1
2274,0,True,0
2276,0,True,0
2278,2,False,0
2280,0,True,0
2282,1,False,0
2284,0,True,0
2286,1,False,0
2288,0,True,0
2290,0,True,0
2292,0,True,0
2294,0,True,0
2296,0,True,0
2298,1,True,0
2300,0,True,0
2302,2,True,1
2304,1,False,0
2306,1,False,0
2308,0,True,0
2310,1,False,0
2312,1,False,0
2314,0,True,0
2316,1,False,0
2318,0,True,0
2320,1,False,0
2322,1,True,0
2324,1,True,0
2326,0,True,0
2328,0,True,0
2330,1,True,0
2332,1,True,0
2334,1,False,0
2336,0,True,0
2338,0,True,0
2340,1,True,0
2342,1,True,0
2344,1,False,0
2346,1,True,0
2348,1,False,0
2350,1,True,0
2352,1,False,0
2354,1,False,0
2356,2,True,1
2358,1,False,0
2360,1,True,0
2362,1,False,0
2364,0,True,0
2366,1,True,1
2368,0,True,0
2370,0,True,0
2372,0,True,0
2374,0,True,0
2376,1,False,0
2378,1,True,0
2380,1,True,0
2382,2,True,2
2384,0,True,0
2386,1,False,0
2388,1,False,0
2390,3,True,0
2392,1,False,0
2394,0,True,0
2396,1,True,0
2398,1,False,0
2400,1,True,0
2402,1,True,0
2404,1,True,1
2406,1,True,1
2408,0,True,0
2410,1,False,0
2412,0,True,0
2414,2,True,1
2416,2,True,1
2418,0,True,0
2420,1,True,0
2422,1,True,0
2424,0,True,0
2426,0,True,0
2428,0,True,0
2430,1,False,0
2432,1,False,0
2434,0,True,0
2436,1,False,0
2438,1,True,1
2440,1,False,0
2442,2,True,2
2444,0,True,0
2446,1,False,0
2448,2,True,1
2450,1,False,0
2452,1,False,0
2454,2,True,1
2456,1,False,0
2458,0,True,0
2460,1,False,0
2462,1,True,0
2464,1,False,0
2466,0,True,0
2468,1,False,0
2470,1,True,0
2472,1,True,0
2474,1,False,0
2476,1,True,0
2478,1,False,0
2480,0,True,0
2482,1,False,0
2484,0,True,0
2486,0,True,0
2488,1,False,0
2490,1,True,0
2492,0,True,0
2494,1,False,0
2496,1,True,1
2498,1,False,0
2500,1,True,0
2502,0,True,0
2504,2,True,0
2506,1,True,0
2508,0,True,0
2510,1,True,0
2512,1,True,1
2514,0,True,0
2516,1,False,0
2518,0,True,0
2520,0,True,0
2522,2,True,1
2524,0,True,0
2526,0,True,0
2528,0,True,0
2530,0,True,0
2532,0,True,0
2534,1,False,0
2536,2,True,1
2538,0,True,0
2540,1,True,0
2542,1,False,0
2544,1,False,0
2546,1,False,0
2548,0,True,0
2550,1,True,1
2552,1,False,0
2554,2,False,0
2556,0,True,0
2558,1,False,0
2560,1,False,0
2562,1,True,1
2564,1,True,0
2566,0,True,0
