N,analytic_rank,found_generators,generators_on_connected_component
2568,1,False,0
2570,1,True,0
2572,1,False,0
2574,0,True,0
2576,1,False,0
2578,1,False,0
2580,1,False,0
2582,1,True,0
2584,0,True,0
2586,0,True,0
2588,2,True,0
2590,0,True,0
2592,1,False,0
2594,1,True,0
2596,0,True,0
2598,1,False,0
2600,0,True,0
2602,1,True,0
2604,0,True,0
2606,1,False,0
2608,0,True,0
2610,1,True,0
2612,1,True,1
2614,2,True,1
2616,1,False,0
2618,0,True,0
2620,1,False,0
2622,1,False,0
2624,1,True,0
2626,0,True,0
2628,0,True,0
2630,0,True,0
2632,0,True,0
2634,0,True,0
2636,1,False,0
2638,0,True,0
2640,1,True,1
2642,1,True,1
2644,0,True,0
2646,2,False,0
2648,1,True,0
2650,1,False,0
2652,1,True,0
2654,1,True,0
2656,2,False,0
2658,0,True,0
2660,0,True,0
2662,0,True,0
2664,0,True,0
2666,1,True,1
2668,0,True,0
2670,0,True,0
2672,1,False,0
2674,1,False,0
2676,1,False,0
2678,0,True,0
2680,2,True,0
2682,0,True,0
2684,0,True,0
2686,0,True,0
2688,1,False,0
2690,0,True,0
2692,0,True,0
2694,1,False,0
2696,0,True,0
2698,1,False,0
2700,1,True,0
2702,0,True,0
2704,1,False,0
2706,2,True,1
2708,1,False,0
2710,1,True,0
2712,0,True,0
2714,1,True,1
2716,2,False,0
2718,1,False,0
2720,0,True,0
2722,1,False,0
2724,1,True,0
2726,1,True,1
2728,0,True,0
2730,1,False,0
2732,2,True,1
2734,1,False,0
2736,0,True,0
2738,0,True,0
2740,1,False,0
2742,0,True,0
2744,2,True,1
2746,1,True,0
2748,0,True,0
2750,0,True,0
2752,0,True,0
2754,1,True,0
2756,2,True,1
2758,1,False,0
2760,1,True,1
2762,1,False,0
2764,1,True,0
2766,0,True,0
2768,0,True,0
2770,0,True,0
2772,0,True,0
2774,1,False,0
2776,1,True,0
2778,1,False,0
2780,2,True,0
2782,1,False,0
2784,1,False,0
2786,1,False,0
2788,1,False,0
2790,0,True,0
2792,2,True,1
2794,0,True,0
2796,0,True,0
2798,0,True,0
2800,2,True,0
2802,0,True,0
2804,1,False,0
2806,2,True,0
2808,1,True,0
2810,0,True,0
2812,1,True,0
2814,1,False,0
2816,1,False,0
2818,2,True,1
2820,0,True,0
2822,1,True,0
2824,1,False,0
2826,1,False,0
2828,0,True,0
2830,1,True,0
2832,1,True,0
2834,1,True,0
2836,1,False,0
2838,0,True,0
2840,0,True,0
2842,0,True,0
2844,1,True,0
2846,2,True,2
2848,1,False,0
2850,0,True,0
2852,0,True,0
2854,0,True,0
2856,0,True,0
2858,1,False,0
2860,1,False,0
2862,1,False,0
2864,0,True,0
2866,3,True,2
2868,1,True,0
2870,0,True,0
2872,0,True,0
2874,0,True,0
2876,1,False,0
2878,0,True,0
2880,1,False,0
2882,0,True,0
2884,1,True,0
2886,0,True,0
2888,1,True,0
2890,1,True,1
2892,0,True,0
2894,0,True,0
2896,1,False,0
2898,1,False,0
2900,1,True,0
2902,0,True,0
2904,1,True,0
2906,0,True,0
2908,0,True,0
2910,1,False,0
2912,1,False,0
2914,0,True,0
2916,0,True,0
2918,1,True,1
2920,1,True,0
2922,0,True,0
2924,0,True,0
2926,0,True,0
2928,1,False,0
2930,1,True,0
2932,0,True,0
2934,1,False,0
2936,0,True,0
2938,1,False,0
2940,0,True,0
2942,1,False,0
2944,1,False,0
2946,0,True,0
2948,1,False,0
2950,0,True,0
2952,0,True,0
2954,1,False,0
2956,0,True,0
2958,0,True,0
2960,0,True,0
2962,0,True,0
2964,1,True,1
2966,0,True,0
2968,1,False,0
2970,1,False,0
2972,0,True,0
2974,2,True,1
2976,1,False,0
2978,1,False,0
2980,1,True,0
2982,1,False,0
2984,1,False,0
2986,0,True,0
2988,0,True,0
2990,0,True,0
2992,1,False,0
2994,1,True,0
2996,1,False,0
2998,1,False,0
3000,2,True,2
3002,0,True,0
3004,0,True,0
3006,1,False,0
3008,1,False,0
3010,0,True,0
3012,1,True,1
3014,1,False,0
3016,1,False,0
3018,1,False,0
3020,0,True,0
3022,0,True,0
3024,1,False,0
3026,0,True,0
3028,0,True,0
3030,2,False,0
3032,2,True,0
3034,0,True,0
3036,0,True,0
3038,0,True,0
3040,0,True,0
3042,1,False,0
3044,0,True,0
3046,1,True,0
3048,1,False,0
3050,1,True,0
3052,0,True,0
3054,1,False,0
3056,1,False,0
3058,1,False,0
3060,0,True,0
3062,1,False,0
3064,0,True,0
3066,1,True,1
3068,0,True,0
3070,0,True,0
3072,0,True,0
3074,1,False,0
3076,0,True,0
3078,0,True,0
3080,0,True,0
3082,0,True,0
3084,2,True,1
3086,0,True,0
3088,1,False,0
3090,1,False,0
3092,0,True,0
3094,0,True,0
3096,1,False,0
3098,1,True,0
3100,0,True,0
3102,1,False,0
3104,0,True,0
3106,2,False,0
3108,1,False,0
3110,0,True,0
3112,1,False,0
3114,0,True,0
3116,1,True,0
3118,0,True,0
3120,1,False,0
3122,0,True,0
3124,0,True,0
3126,0,True,0
3128,0,True,0
3130,2,True,1
3132,1,True,0
3134,1,True,0
3136,0,True,0
3138,1,False,0
3140,0,True,0
3142,1,True,0
3144,0,True,0
3146,2,False,0
3148,0,True,0
3150,1,False,0
3152,1,False,0
3154,0,True,0
3156,0,True,0
3158,1,False,0
3160,1,False,0
3162,1,True,1
3164,1,False,0
3166,1,False,0
3168,1,False,0
3170,0,True,0
3172,1,True,0
3174,1,False,0
3176,0,True,0
3178,1,False,0
3180,0,True,0
3182,1,False,0
3184,1,True,0
3186,1,False,0
3188,0,True,0
3190,0,True,0
3192,0,True,0
3194,0,True,0
3196,2,False,0
3198,1,True,1
3200,0,True,0
3202,1,False,0
3204,2,True,0
3206,1,True,0
3208,0,True,0
3210,0,True,0
3212,1,False,0
3214,2,True,0
3216,1,False,0
3218,0,True,0
3220,0,True,0
3222,2,False,0
3224,0,True,0
3226,0,True,0
3228,1,False,0
3230,1,True,0
3232,0,True,0
3234,1,False,0
3236,0,True,0
3238,0,True,0
3240,0,True,0
3242,1,False,0
3244,0,True,0
3246,1,True,0
3248,0,True,0
3250,1,False,0
3252,1,False,0
3254,2,True,0
3256,1,False,0
3258,0,True,0
3260,1,True,0
3262,0,True,0
3264,0,True,0
3266,1,False,0
3268,1,True,0
3270,2,True,0
3272,2,True,0
3274,1,False,0
3276,1,False,0
3278,0,True,0
3280,1,True,1
3282,0,True,0
3284,0,True,0
3286,1,False,0
3288,0,True,0
3290,2,True,1
3292,1,False,0
3294,0,True,0
3296,1,True,0
3298,2,True,0
3300,0,True,0
3302,1,False,0
3304,1,False,0
3306,0,True,0
3308,1,False,0
3310,3,True,1
3312,0,True,0
3314,1,False,0
3316,0,True,0
3318,1,False,0
3320,1,False,0
3322,2,True,1
3324,0,True,0
3326,0,True,0
3328,1,False,0
3330,1,False,0
3332,1,True,1
3334,0,True,0
3336,1,True,0
3338,0,True,0
3340,0,True,0
3342,1,False,0
3344,1,False,0
3346,1,False,0
3348,0,True,0
3350,1,False,0
3352,1,False,0
3354,1,True,0
3356,0,True,0
3358,0,True,0
3360,1,True,1
3362,1,True,0
3364,1,True,0
3366,1,False,0
3368,1,False,0
3370,1,False,0
3372,1,True,0
3374,1,False,0
3376,2,True,1
3378,0,True,0
3380,2,True,0
3382,1,False,0
3384,0,True,0
3386,1,False,0
3388,2,False,0
3390,0,True,0
3392,1,False,0
3394,0,True,0
3396,0,True,0
3398,1,False,0
3400,0,True,0
3402,1,False,0
3404,1,False,0
3406,0,True,0
3408,0,True,0
3410,1,True,0
3412,1,False,0
3414,1,True,1
3416,0,True,0
3418,0,True,0
3420,0,True,0
3422,0,True,0
3424,1,True,0
3426,2,False,0
3428,1,False,0
3430,0,True,0
3432,0,True,0
3434,1,False,0
3436,1,False,0
3438,0,True,0
3440,0,True,0
3442,2,True,2
3444,0,True,0
3446,0,True,0
3448,1,False,0
3450,0,True,0
3452,1,True,1
3454,1,True,0
3456,0,True,0
3458,1,False,0
3460,0,True,0
3462,2,True,2
3464,0,True,0
3466,1,False,0
3468,1,False,0
3470,1,False,0
3472,0,True,0
3474,0,True,0
3476,1,False,0
3478,1,False,0
3480,2,True,1
3482,1,True,0
3484,1,False,0
3486,0,True,0
3488,0,True,0
3490,0,True,0
3492,0,True,0
3494,0,True,0
3496,2,False,0
3498,1,True,0
3500,0,True,0
3502,1,False,0
3504,1,False,0
3506,1,False,0
3508,1,True,0
3510,0,True,0
3512,1,True,0
3514,0,True,0
3516,0,True,0
3518,0,True,0
3520,0,True,0
3522,1,True,0
3524,1,False,0
3526,1,False,0
3528,1,False,0
3530,1,False,0
3532,2,True,2
3534,1,False,0
3536,1,False,0
3538,1,False,0
3540,0,True,0
3542,1,False,0
3544,2,True,1
3546,2,True,1
3548,0,True,0
3550,0,True,0
3552,0,True,0
3554,0,True,0
3556,0,True,0
3558,1,False,0
3560,1,False,0
3562,1,False,0
3564,0,True,0
3566,0,True,0
3568,1,False,0
3570,1,True,1
3572,0,True,0
3574,0,True,0
3576,0,True,0
3578,3,True,0
3580,1,False,0
3582,1,False,0
3584,0,True,0
3586,1,False,0
3588,0,True,0
3590,1,True,0
3592,1,True,0
3594,1,False,0
3596,1,True,0
3598,1,False,0
3600,1,False,0
3602,1,True,1
3604,1,False,0
3606,0,True,0
3608,0,True,0
3610,1,True,0
3612,1,False,0
3614,1,True,1
3616,1,False,0
3618,1,False,0
3620,0,True,0
3622,0,True,0
3624,0,True,0
3626,1,True,1
3628,2,True,1
3630,0,True,0
3632,0,True,0
3634,1,True,0
3636,0,True,0
3638,0,True,0
3640,2,True,0
3642,0,True,0
3644,1,True,0
3646,1,False,0
3648,0,True,0
3650,0,True,0
3652,0,True,0
3654,0,True,0
3656,0,True,0
3658,1,True,0
3660,0,True,0
3662,0,True,0
3664,2,True,1
3666,0,True,0
3668,0,True,0
3670,1,True,0
3672,1,False,0
3674,1,True,0
3676,1,False,0
3678,3,True,1
3680,1,True,0
3682,2,False,0
3684,1,True,1
3686,0,True,0
3688,1,False,0
3690,1,False,0
3692,1,False,0
3694,1,True,0
3696,0,True,0
3698,0,True,0
3700,1,False,0
3702,0,True,0
3704,1,False,0
3706,0,True,0
3708,1,False,0
3710,0,True,0
3712,1,True,0
3714,2,True,2
3716,1,True,0
3718,0,True,0
3720,0,True,0
3722,0,True,0
3724,1,False,0
3726,1,False,0
3728,1,False,0
3730,2,True,1
3732,0,True,0
3734,1,False,0
3736,1,True,0
3738,1,False,0
3740,0,True,0
3742,1,False,0
3744,1,False,0
3746,0,True,0
3748,1,True,0
3750,1,True,0
3752,0,True,0
3754,2,True,0
3756,0,True,0
3758,0,True,0
3760,0,True,0
3762,1,False,0
3764,1,True,0
3766,1,False,0
3768,0,True,0
3770,0,True,0
3772,1,False,0
3774,0,True,0
3776,1,False,0
3778,0,True,0
3780,1,True,0
3782,1,True,1
3784,0,True,0
3786,2,False,0
3788,0,True,0
3790,1,False,0
3792,0,True,0
3794,0,True,0
3796,1,True,0
3798,1,False,0
3800,0,True,0
3802,0,True,0
3804,1,False,0
3806,0,True,0
3808,1,False,0
3810,1,False,0
3812,0,True,0
3814,0,True,0
3816,1,True,1
3818,1,False,0
3820,2,True,0
3822,0,True,0
3824,1,False,0
3826,0,True,0
3828,0,True,0
3830,2,True,0
3832,0,True,0
3834,1,True,0
3836,1,False,0
3838,0,True,0
3840,0,True,0
3842,0,True,0
3844,2,True,0
3846,1,False,0
3848,2,True,0
3850,0,True,0
3852,0,True,0
3854,0,True,0
3856,1,True,0
3858,1,True,1
3860,1,True,0
3862,0,True,0
3864,1,True,0
3866,0,True,0
3868,0,True,0
3870,0,True,0
3872,0,True,0
3874,0,True,0
3876,0,True,0
3878,1,False,0
3880,1,True,1
3882,1,True,1
3884,0,True,0
3886,0,True,0
3888,0,True,0
3890,0,True,0
3892,0,True,0
3894,0,True,0
3896,0,True,0
3898,1,False,0
3900,2,False,0
3902,0,True,0
3904,0,True,0
3906,2,False,0
3908,0,True,0
3910,2,True,1
3912,0,True,0
3914,1,False,0
3916,0,True,0
3918,0,True,0
3920,2,True,0
3922,0,True,0
3924,0,True,0
3926,1,True,0
3928,0,True,0
3930,1,True,0
3932,3,True,1
3934,1,True,1
3936,1,False,0
3938,0,True,0
3940,1,False,0
3942,0,True,0
3944,0,True,0
3946,0,True,0
3948,1,False,0
3950,0,True,0
3952,0,True,0
3954,0,True,0
3956,0,True,0
3958,1,False,0
3960,0,True,0
3962,1,False,0
3964,1,False,0
3966,0,True,0
3968,1,False,0
3970,0,True,0
3972,1,False,0
3974,0,True,0
3976,1,False,0
3978,1,False,0
3980,1,True,0
3982,0,True,0
3984,1,False,0
3986,1,False,0
3988,1,True,0
3990,0,True,0
3992,1,True,0
3994,1,False,0
3996,1,False,0
3998,1,False,0
4000,1,False,0
4002,3,True,1
4004,1,False,0
4006,0,True,0
4008,1,True,1
4010,1,False,0
4012,0,True,0
4014,1,False,0
4016,1,True,0
4018,0,True,0
4020,1,True,0
4022,1,False,0
4024,0,True,0
4026,1,False,0
4028,1,False,0
4030,2,True,0
4032,0,True,0
4034,1,True,0
4036,1,True,1
4038,0,True,0
4040,0,True,0
4042,0,True,0
4044,2,False,0
4046,0,True,0
4048,1,False,0
4050,1,False,0
4052,0,True,0
4054,0,True,0
4056,1,False,0
4058,1,True,0
4060,1,False,0
4062,1,False,0
4064,1,False,0
4066,0,True,0
4068,1,False,0
4070,0,True,0
4072,1,True,0
4074,0,True,0
4076,1,True,0
4078,0,True,0
4080,1,True,0
4082,1,False,0
4084,1,False,0
4086,1,False,0
4088,1,False,0
4090,2,True,1
4092,0,True,0
4094,0,True,0
4096,1,True,0
4098,0,True,0
4100,1,False,0
4102,1,False,0
4104,1,True,0
4106,2,True,1
4108,0,True,0
4110,0,True,0
4112,0,True,0
4114,1,False,0
4116,0,True,0
4118,0,True,0
4120,1,True,1
4122,0,True,0
4124,1,True,0
4126,1,False,0
4128,1,False,0
4130,1,True,0
4132,1,False,0
4134,0,True,0
4136,1,False,0
4138,1,False,0
4140,1,True,0
4142,0,True,0
4144,0,True,0
4146,0,True,0
4148,1,False,0
4150,1,False,0
4152,1,False,0
4154,1,False,0
4156,0,True,0
4158,0,True,0
4160,2,True,0
4162,0,True,0
4164,2,True,1
4166,0,True,0
4168,0,True,0
4170,2,True,1
4172,0,True,0
4174,0,True,0
4176,1,False,0
4178,1,False,0
4180,1,False,0
4182,0,True,0
4184,1,False,0
4186,0,True,0
4188,1,False,0
4190,1,False,0
4192,0,True,0
4194,1,True,0
4196,0,True,0
4198,2,False,0
4200,0,True,0
4202,1,False,0
4204,1,False,0
4206,1,True,0
4208,0,True,0
4210,0,True,0
4212,1,False,0
4214,0,True,0
4216,1,True,0
4218,1,False,0
4220,0,True,0
4222,0,True,0
4224,1,False,0
4226,0,True,0
4228,0,True,0
4230,1,False,0
4232,1,False,0
4234,2,True,1
4236,1,False,0
4238,0,True,0
4240,1,False,0
4242,0,True,0
4244,1,False,0
4246,2,True,1
4248,1,False,0
4250,0,True,0
4252,0,True,0
4254,1,True,1
4256,0,True,0
4258,1,False,0
4260,1,True,0
4262,1,False,0
4264,1,False,0
4266,1,False,0
4268,1,True,0
4270,0,True,0
4272,1,True,0
4274,1,False,0
4276,0,True,0
4278,0,True,0
4280,0,True,0
4282,1,False,0
4284,0,True,0
4286,0,True,0
4288,0,True,0
4290,1,True,0
4292,0,True,0
4294,2,True,1
4296,0,True,0
4298,0,True,0
4300,1,False,0
4302,0,True,0
4304,1,True,0
4306,1,False,0
4308,2,True,0
4310,1,False,0
4312,1,False,0
4314,1,False,0
4316,1,False,0
4318,1,True,0
4320,1,True,0
4322,0,True,0
4324,1,True,0
4326,1,True,1
4328,0,True,0
4330,0,True,0
4332,1,False,0
4334,0,True,0
4336,1,False,0
4338,0,True,0
4340,0,True,0
4342,1,False,0
4344,1,False,0
4346,1,False,0
4348,0,True,0
4350,1,False,0
4352,0,True,0
4354,0,True,0
4356,0,True,0
4358,0,True,0
4360,1,False,0
4362,1,True,0
4364,0,True,0
4366,0,True,0
4368,1,False,0
4370,0,True,0
4372,0,True,0
4374,1,False,0
4376,1,True,0
4378,0,True,0
4380,1,True,0
4382,2,True,0
4384,0,True,0
4386,1,True,0
4388,1,False,0
4390,1,False,0
4392,0,True,0
4394,0,True,0
4396,1,False,0
4398,1,False,0
4400,0,True,0
4402,0,True,0
4404,0,True,0
4406,1,False,0
4408,1,False,0
4410,0,True,0
4412,1,True,1
4414,1,True,1
4416,0,True,0
4418,1,True,0
4420,1,True,1
4422,0,True,0
4424,0,True,0
4426,1,False,0
4428,1,True,1
4430,0,True,0
4432,1,False,0
4434,2,True,1
4436,1,True,0
4438,1,False,0
4440,1,False,0
4442,1,True,0
4444,0,True,0
4446,1,False,0
4448,1,False,0
4450,2,True,1
4452,1,False,0
4454,0,True,0
4456,0,True,0
4458,0,True,0
4460,1,True,0
4462,0,True,0
4464,0,True,0
4466,1,False,0
4468,0,True,0
4470,0,True,0
4472,1,True,0
4474,1,False,0
4476,1,False,0
4478,0,True,0
4480,0,True,0
4482,0,True,0
4484,1,False,0
4486,0,True,0
4488,0,True,0
4490,0,True,0
4492,1,False,0
4494,1,True,0
4496,0,True,0
4498,2,False,0
4500,1,False,0
4502,0,True,0
4504,0,True,0
4506,2,True,0
4508,0,True,0
4510,1,True,0
4512,2,True,1
4514,0,True,0
4516,0,True,0
4518,0,True,0
4520,0,True,0
4522,1,False,0
4524,1,True,0
4526,1,False,0
4528,1,True,0
4530,1,True,0
4532,1,False,0
4534,3,True,1
4536,1,False,0
4538,0,True,0
4540,0,True,0
4542,1,False,0
4544,1,False,0
4546,1,False,0
4548,2,True,1
4550,1,False,0
4552,1,False,0
4554,0,True,0
4556,1,False,0
4558,1,False,0
4560,1,True,1
4562,0,True,0
4564,0,True,0
4566,0,True,0
4568,0,True,0
4570,0,True,0
4572,1,False,0
4574,1,False,0
4576,1,False,0
4578,1,False,0
4580,0,True,0
4582,0,True,0
4584,0,True,0
4586,0,True,0
4588,1,False,0
4590,1,True,0
4592,1,True,1
4594,0,True,0
4596,1,True,1
4598,0,True,0
4600,0,True,0
4602,0,True,0
4604,0,True,0
4606,1,False,0
4608,1,False,0
4610,1,False,0
4612,0,True,0
4614,1,False,0
4616,0,True,0
4618,0,True,0
4620,1,True,1
4622,1,False,0
4624,0,True,0
4626,1,False,0
4628,0,True,0
4630,0,True,0
4632,1,True,0
4634,1,True,0
4636,1,True,0
4638,2,True,2
4640,1,False,0
4642,1,False,0
4644,0,True,0
4646,1,False,0
4648,0,True,0
4650,1,False,0
4652,0,True,0
4654,1,False,0
4656,1,False,0
4658,1,True,0
4660,1,False,0
4662,0,True,0
4664,0,True,0
4666,0,True,0
4668,0,True,0
4670,0,True,0
4672,0,True,0
4674,0,True,0
4676,0,True,0
4678,1,False,0
4680,1,False,0
4682,1,False,0
4684,1,True,0
4686,1,False,0
4688,1,False,0
4690,1,False,0
4692,0,True,0
4694,0,True,0
4696,3,True,1
4698,0,True,0
4700,0,True,0
4702,0,True,0
4704,1,True,0
4706,0,True,0
4708,0,True,0
4710,0,True,0
4712,1,False,0
4714,1,False,0
4716,0,True,0
4718,0,True,0
4720,2,False,0
4722,1,True,1
4724,1,False,0
4726,1,False,0
4728,1,False,0
4730,0,True,0
4732,1,False,0
4734,0,True,0
4736,0,True,0
4738,1,False,0
4740,1,True,0
4742,1,True,0
4744,1,True,1
4746,1,False,0
4748,1,False,0
4750,1,True,1
4752,1,False,0
4754,1,True,0
4756,1,False,0
4758,1,True,0
4760,1,False,0
4762,1,False,0
4764,0,True,0
4766,1,True,0
4768,0,True,0
4770,0,True,0
4772,0,True,0
4774,1,False,0
4776,0,True,0
4778,0,True,0
4780,1,False,0
4782,0,True,0
4784,1,False,0
4786,1,True,0
4788,1,False,0
4790,0,True,0
4792,0,True,0
4794,1,True,0
4796,0,True,0
4798,2,True,1
4800,0,True,0
4802,1,False,0
4804,1,False,0
4806,1,False,0
4808,1,False,0
4810,0,True,0
4812,0,True,0
4814,1,True,0
4816,1,False,0
4818,1,True,0
4820,0,True,0
4822,2,True,0
4824,1,True,0
4826,0,True,0
4828,0,True,0
4830,1,False,0
4832,0,True,0
4834,2,True,1
4836,0,True,0
4838,1,False,0
4840,0,True,0
4842,2,False,0
4844,1,True,0
4846,0,True,0
4848,1,False,0
4850,0,True,0
4852,1,False,0
4854,1,False,0
4856,2,True,0
4858,0,True,0
4860,1,True,0
4862,1,True,1
4864,0,True,0
4866,0,True,0
4868,1,False,0
4870,1,True,0
4872,1,False,0
4874,1,False,0
4876,0,True,0
4878,0,True,0
4880,0,True,0
4882,1,False,0
4884,1,True,1
4886,0,True,0
4888,1,False,0
4890,0,True,0
4892,1,False,0
4894,1,False,0
4896,0,True,0
4898,0,True,0
4900,0,True,0
4902,1,True,1
4904,1,False,0
4906,0,True,0
4908,1,False,0
4910,1,False,0
4912,0,True,0
4914,0,True,0
4916,0,True,0
4918,2,False,0
4920,1,False,0
4922,0,True,0
4924,1,False,0
4926,1,True,0
4928,0,True,0
4930,0,True,0
4932,1,False,0
4934,1,False,0
4936,1,True,0
4938,1,False,0
4940,1,False,0
4942,0,True,0
4944,0,True,0
4946,1,False,0
4948,0,True,0
4950,0,True,0
4952,1,True,1
4954,0,True,0
4956,0,True,0
4958,1,False,0
4960,2,True,0
4962,0,True,0
4964,0,True,0
4966,0,True,0
4968,1,False,0
4970,1,True,0
4972,1,False,0
4974,3,True,1
4976,1,False,0
4978,0,True,0
4980,1,False,0
4982,0,True,0
4984,0,True,0
4986,0,True,0
4988,0,True,0
4990,1,False,0
4992,1,False,0
4994,0,True,0
4996,1,False,0
4998,0,True,0
5000,1,True,0
5002,1,True,0
5004,1,True,0
5006,1,True,0
5008,2,False,0
5010,1,False,0
5012,1,False,0
5014,1,False,0
5016,0,True,0
5018,1,False,0
5020,1,True,0
5022,0,True,0
5024,1,False,0
5026,0,True,0
5028,2,True,2
5030,0,True,0
5032,1,False,0
5034,1,False,0
5036,0,True,0
5038,0,True,0
5040,1,False,0
5042,1,True,1
5044,1,True,0
5046,1,False,0
5048,2,False,0
