N,analytic_rank,found_generators,generators_on_connected_component
5050,1,True,0
5052,1,False,0
5054,1,False,0
5056,1,False,0
5058,1,False,0
5060,0,True,0
5062,0,True,0
5064,1,False,0
5066,1,False,0
5068,0,True,0
5070,2,True,1
5072,0,True,0
5074,0,True,0
5076,1,False,0
5078,0,True,0
5080,0,True,0
5082,0,True,0
5084,0,True,0
5086,0,True,0
5088,1,False,0
5090,1,False,0
5092,1,False,0
5094,1,True,0
5096,0,True,0
5098,1,False,0
5100,1,False,0
5102,1,False,0
5104,0,True,0
5106,0,True,0
5108,0,True,0
5110,1,False,0
5112,0,True,0
5114,0,True,0
5116,1,True,1
5118,0,True,0
5120,1,False,0
5122,1,True,1
5124,0,True,0
5126,1,False,0
5128,1,False,0
5130,2,True,1
5132,0,True,0
5134,1,False,0
5136,1,True,0
5138,0,True,0
5140,1,True,0
5142,1,False,0
5144,2,False,0
5146,1,True,0
5148,1,False,0
5150,0,True,0
5152,1,False,0
5154,0,True,0
5156,2,True,1
5158,2,False,0
5160,0,True,0
5162,2,True,1
5164,0,True,0
5166,0,True,0
5168,0,True,0
5170,1,False,0
5172,0,True,0
5174,2,True,0
5176,0,True,0
5178,1,False,0
5180,0,True,0
5182,0,True,0
5184,2,True,1
5186,0,True,0
5188,1,False,0
5190,1,False,0
5192,0,True,0
5194,0,True,0
5196,0,True,0
5198,0,True,0
5200,1,True,1
5202,1,True,1
5204,1,False,0
5206,1,False,0
5208,0,True,0
5210,1,False,0
5212,0,True,0
5214,0,True,0
5216,2,True,1
5218,1,False,0
5220,1,False,0
5222,0,True,0
5224,2,False,0
5226,1,True,1
5228,1,False,0
5230,0,True,0
5232,0,True,0
5234,1,False,0
5236,1,True,1
5238,0,True,0
5240,0,True,0
5242,2,False,0
5244,0,True,0
5246,0,True,0
5248,1,False,0
5250,0,True,0
5252,0,True,0
5254,0,True,0
5256,1,False,0
5258,1,False,0
5260,2,True,1
5262,1,True,1
5264,1,False,0
5266,1,False,0
5268,1,False,0
5270,1,True,0
5272,0,True,0
5274,2,True,0
5276,1,True,0
5278,1,False,0
5280,0,True,0
5282,0,True,0
5284,0,True,0
5286,0,True,0
5288,1,True,0
5290,1,False,0
5292,0,True,0
5294,1,True,0
5296,0,True,0
5298,1,False,0
5300,0,True,0
5302,0,True,0
5304,0,True,0
5306,0,True,0
5308,0,True,0
5310,0,True,0
5312,1,True,0
5314,1,False,0
5316,0,True,0
5318,2,True,1
5320,1,False,0
5322,0,True,0
5324,1,False,0
5326,0,True,0
5328,1,False,0
5330,1,False,0
5332,1,False,0
5334,1,True,0
5336,0,True,0
5338,0,True,0
5340,1,False,0
5342,1,False,0
5344,1,False,0
5346,1,False,0
5348,1,False,0
5350,0,True,0
5352,0,True,0
5354,0,True,0
5356,1,False,0
5358,0,True,0
5360,2,True,0
5362,0,True,0
5364,0,True,0
5366,2,True,1
5368,1,False,0
5370,0,True,0
5372,0,True,0
5374,0,True,0
5376,1,False,0
5378,1,False,0
5380,0,True,0
5382,2,True,1
5384,0,True,0
5386,1,False,0
5388,1,True,0
5390,0,True,0
5392,1,False,0
5394,0,True,0
5396,1,True,0
5398,0,True,0
5400,1,False,0
5402,1,False,0
5404,1,False,0
5406,2,True,1
5408,0,True,0
5410,1,False,0
5412,0,True,0
5414,1,False,0
5416,1,False,0
5418,0,True,0
5420,1,True,1
5422,0,True,0
5424,1,False,0
5426,0,True,0
5428,1,False,0
5430,1,True,0
5432,1,False,0
5434,2,True,0
5436,1,True,0
5438,0,True,0
5440,2,True,0
5442,1,False,0
5444,1,False,0
5446,2,True,0
5448,1,True,1
5450,0,True,0
5452,1,False,0
5454,0,True,0
5456,1,True,1
5458,0,True,0
5460,1,False,0
5462,0,True,0
5464,1,True,1
5466,1,False,0
5468,1,False,0
5470,0,True,0
5472,0,True,0
5474,0,True,0
5476,1,False,0
5478,1,False,0
5480,0,True,0
5482,0,True,0
5484,0,True,0
5486,0,True,0
5488,0,True,0
5490,0,True,0
5492,0,True,0
5494,1,False,0
5496,2,True,0
5498,1,True,1
5500,0,True,0
5502,0,True,0
5504,0,True,0
5506,0,True,0
5508,1,False,0
5510,1,True,0
5512,0,True,0
5514,1,True,0
5516,2,False,0
5518,0,True,0
5520,0,True,0
5522,1,True,0
5524,0,True,0
5526,1,False,0
5528,1,False,0
5530,1,False,0
5532,1,False,0
5534,0,True,0
5536,0,True,0
5538,0,True,0
5540,0,True,0
5542,2,False,0
5544,2,False,0
5546,0,True,0
5548,0,True,0
5550,0,True,0
5552,0,True,0
5554,2,False,0
5556,0,True,0
5558,2,True,1
5560,0,True,0
5562,1,False,0
5564,0,True,0
5566,0,True,0
5568,0,True,0
5570,1,True,0
5572,0,True,0
5574,0,True,0
5576,1,False,0
5578,0,True,0
5580,2,True,0
5582,0,True,0
5584,1,False,0
5586,0,True,0
5588,0,True,0
5590,0,True,0
5592,1,False,0
5594,0,True,0
5596,1,False,0
5598,0,True,0
5600,0,True,0
5602,1,False,0
5604,0,True,0
5606,0,True,0
5608,1,False,0
5610,0,True,0
5612,1,False,0
5614,1,False,0
5616,1,False,0
5618,1,False,0
5620,2,False,0
5622,1,False,0
5624,0,True,0
5626,1,False,0
5628,1,False,0
5630,0,True,0
5632,0,True,0
5634,0,True,0
5636,0,True,0
5638,0,True,0
5640,1,True,0
5642,1,True,0
5644,2,True,0
5646,1,False,0
5648,1,False,0
5650,2,True,0
5652,0,True,0
5654,1,False,0
5656,0,True,0
5658,0,True,0
5660,0,True,0
5662,1,False,0
5664,0,True,0
5666,0,True,0
5668,0,True,0
5670,1,False,0
5672,0,True,0
5674,1,True,1
5676,1,True,1
5678,1,False,0
5680,1,False,0
5682,1,True,1
5684,0,True,0
5686,0,True,0
5688,0,True,0
5690,1,True,0
5692,1,False,0
5694,0,True,0
5696,1,False,0
5698,0,True,0
5700,1,False,0
5702,1,False,0
5704,2,True,1
5706,1,False,0
5708,1,False,0
5710,0,True,0
5712,1,False,0
5714,1,False,0
5716,0,True,0
5718,1,False,0
5720,1,False,0
5722,2,False,0
5724,1,False,0
5726,1,False,0
5728,0,True,0
5730,0,True,0
5732,1,True,0
5734,0,True,0
5736,0,True,0
5738,1,False,0
5740,1,False,0
5742,1,False,0
5744,0,True,0
5746,1,False,0
5748,1,False,0
5750,1,False,0
5752,1,False,0
5754,1,False,0
5756,1,False,0
5758,2,False,0
5760,0,True,0
5762,1,True,1
5764,1,False,0
5766,0,True,0
5768,0,True,0
5770,0,True,0
5772,0,True,0
5774,0,True,0
5776,1,False,0
5778,1,False,0
5780,1,True,0
5782,1,False,0
5784,1,True,0
5786,1,False,0
5788,1,False,0
5790,0,True,0
5792,1,True,1
5794,1,True,1
5796,1,False,0
5798,0,True,0
5800,0,True,0
5802,0,True,0
5804,1,True,0
5806,2,True,0
5808,1,True,1
5810,1,True,0
5812,1,False,0
5814,1,True,1
5816,1,False,0
5818,0,True,0
5820,1,False,0
5822,2,True,0
5824,0,True,0
5826,1,True,0
5828,1,True,0
5830,1,False,0
5832,0,True,0
5834,0,True,0
5836,0,True,0
5838,0,True,0
5840,0,True,0
5842,1,False,0
5844,0,True,0
5846,1,False,0
5848,0,True,0
5850,1,False,0
5852,1,False,0
5854,2,True,1
5856,1,True,1
5858,0,True,0
5860,1,True,1
5862,0,True,0
5864,1,False,0
5866,1,True,0
5868,1,True,1
5870,0,True,0
5872,0,True,0
5874,1,True,0
5876,1,False,0
5878,0,True,0
5880,0,True,0
5882,1,True,1
5884,0,True,0
5886,0,True,0
5888,2,True,0
5890,1,False,0
5892,0,True,0
5894,1,False,0
5896,1,False,0
5898,0,True,0
5900,0,True,0
5902,1,True,0
5904,1,False,0
5906,1,False,0
5908,0,True,0
5910,1,True,0
5912,0,True,0
5914,1,False,0
5916,1,True,0
5918,1,False,0
5920,1,False,0
5922,2,True,1
5924,2,True,0
5926,0,True,0
5928,1,False,0
5930,0,True,0
5932,1,True,0
5934,0,True,0
5936,1,False,0
5938,1,True,1
5940,0,True,0
5942,0,True,0
5944,0,True,0
5946,1,False,0
5948,0,True,0
5950,0,True,0
5952,0,True,0
5954,0,True,0
5956,1,False,0
5958,0,True,0
5960,1,True,1
5962,1,True,0
5964,0,True,0
5966,1,False,0
5968,2,False,0
5970,0,True,0
5972,1,True,0
5974,1,False,0
5976,1,False,0
5978,0,True,0
5980,0,True,0
5982,1,True,0
5984,0,True,0
5986,2,True,0
5988,0,True,0
5990,1,True,0
5992,0,True,0
5994,0,True,0
5996,1,True,0
5998,0,True,0
6000,0,True,0
6002,0,True,0
6004,1,True,0
6006,0,True,0
6008,1,False,0
6010,1,True,1
6012,1,False,0
6014,1,True,0
6016,1,False,0
6018,1,False,0
6020,1,False,0
6022,1,False,0
6024,1,False,0
6026,0,True,0
6028,0,True,0
6030,1,True,0
6032,1,False,0
6034,1,False,0
6036,1,False,0
6038,1,False,0
6040,1,False,0
6042,1,True,0
6044,0,True,0
6046,0,True,0
6048,2,False,0
6050,1,False,0
6052,1,False,0
6054,0,True,0
6056,0,True,0
6058,1,False,0
6060,2,True,1
6062,0,True,0
6064,1,False,0
6066,1,False,0
6068,1,True,0
6070,0,True,0
6072,0,True,0
6074,1,False,0
6076,1,False,0
6078,1,False,0
6080,1,False,0
6082,1,False,0
6084,2,True,0
6086,0,True,0
6088,0,True,0
6090,0,True,0
6092,2,True,1
6094,1,True,1
6096,1,False,0
6098,0,True,0
6100,1,False,0
6102,1,True,1
6104,1,False,0
6106,0,True,0
6108,0,True,0
6110,0,True,0
6112,1,False,0
6114,0,True,0
6116,0,True,0
6118,2,False,0
6120,0,True,0
6122,1,False,0
6124,0,True,0
6126,1,False,0
6128,1,False,0
6130,1,False,0
6132,1,True,1
6134,1,False,0
6136,0,True,0
6138,0,True,0
6140,0,True,0
6142,0,True,0
6144,0,True,0
6146,0,True,0
6148,0,True,0
6150,0,True,0
6152,0,True,0
6154,1,False,0
6156,1,False,0
6158,2,True,1
6160,0,True,0
6162,2,True,1
6164,0,True,0
6166,1,True,1
6168,1,False,0
6170,0,True,0
6172,1,True,0
6174,0,True,0
6176,0,True,0
6178,0,True,0
6180,1,True,0
6182,0,True,0
6184,1,False,0
6186,1,False,0
6188,1,False,0
6190,1,False,0
6192,0,True,0
6194,1,False,0
6196,0,True,0
6198,0,True,0
6200,1,True,0
6202,1,False,0
6204,0,True,0
6206,1,False,0
6208,1,False,0
6210,0,True,0
6212,2,False,0
6214,0,True,0
6216,1,False,0
6218,0,True,0
6220,0,True,0
6222,0,True,0
6224,0,True,0
6226,0,True,0
6228,0,True,0
6230,0,True,0
6232,1,True,0
6234,1,True,0
6236,0,True,0
6238,0,True,0
6240,1,False,0
6242,1,True,1
6244,0,True,0
6246,0,True,0
6248,1,True,0
6250,0,True,0
6252,0,True,0
6254,1,False,0
6256,1,False,0
6258,1,False,0
6260,1,True,0
6262,0,True,0
6264,0,True,0
6266,1,False,0
6268,0,True,0
6270,1,False,0
6272,1,False,0
6274,1,False,0
6276,1,False,0
6278,0,True,0
6280,1,False,0
6282,1,False,0
6284,1,True,0
6286,0,True,0
6288,1,False,0
6290,1,True,1
6292,1,False,0
6294,1,False,0
6296,2,True,0
6298,2,False,0
6300,1,False,0
6302,2,True,1
6304,0,True,0
6306,1,True,0
6308,1,False,0
6310,1,False,0
6312,0,True,0
6314,1,False,0
6316,1,False,0
6318,0,True,0
6320,1,False,0
6322,0,True,0
6324,1,True,1
6326,0,True,0
6328,1,False,0
6330,1,False,0
6332,0,True,0
6334,1,True,0
6336,1,False,0
6338,1,False,0
6340,0,True,0
6342,1,False,0
6344,1,False,0
6346,0,True,0
6348,1,True,1
6350,0,True,0
6352,1,False,0
6354,1,False,0
6356,1,False,0
6358,1,False,0
6360,0,True,0
6362,0,True,0
6364,1,True,0
6366,1,False,0
6368,2,True,0
6370,1,False,0
6372,1,False,0
6374,1,False,0
6376,1,False,0
6378,1,True,0
6380,1,False,0
6382,1,False,0
6384,0,True,0
6386,1,True,1
6388,0,True,0
6390,0,True,0
6392,0,True,0
6394,1,False,0
6396,0,True,0
6398,1,False,0
6400,1,False,0
6402,0,True,0
6404,1,False,0
6406,0,True,0
6408,1,False,0
6410,0,True,0
6412,0,True,0
6414,2,True,1
6416,0,True,0
6418,0,True,0
6420,0,True,0
6422,0,True,0
6424,1,False,0
6426,1,False,0
6428,1,False,0
6430,0,True,0
6432,0,True,0
6434,0,True,0
6436,0,True,0
6438,0,True,0
6440,1,False,0
6442,1,False,0
6444,3,True,1
6446,0,True,0
6448,1,False,0
6450,1,False,0
6452,0,True,0
6454,1,False,0
6456,0,True,0
6458,0,True,0
6460,0,True,0
6462,0,True,0
6464,0,True,0
6466,1,False,0
6468,1,False,0
6470,0,True,0
6472,1,False,0
6474,1,False,0
6476,0,True,0
6478,0,True,0
6480,1,False,0
6482,1,False,0
6484,1,True,1
6486,0,True,0
6488,0,True,0
6490,1,False,0
6492,1,False,0
6494,0,True,0
6496,0,True,0
6498,1,False,0
6500,1,True,0
6502,0,True,0
6504,0,True,0
6506,1,False,0
6508,1,True,0
6510,1,False,0
6512,1,True,1
6514,0,True,0
6516,1,False,0
6518,1,False,0
6520,1,False,0
6522,0,True,0
6524,1,False,0
6526,0,True,0
6528,0,True,0
6530,2,True,0
6532,0,True,0
6534,0,True,0
6536,0,True,0
6538,2,False,0
6540,0,True,0
6542,0,True,0
6544,0,True,0
6546,1,False,0
6548,1,False,0
6550,1,False,0
6552,0,True,0
6554,1,False,0
6556,1,False,0
6558,0,True,0
6560,0,True,0
6562,0,True,0
6564,1,False,0
6566,0,True,0
6568,1,False,0
6570,1,True,0
6572,1,False,0
6574,0,True,0
6576,0,True,0
6578,0,True,0
6580,0,True,0
6582,0,True,0
6584,0,True,0
6586,1,False,0
6588,0,True,0
6590,0,True,0
6592,0,True,0
6594,1,False,0
6596,1,False,0
6598,1,False,0
6600,1,False,0
6602,0,True,0
6604,0,True,0
6606,1,False,0
6608,1,False,0
6610,1,True,1
6612,1,True,1
6614,1,False,0
6616,1,False,0
6618,0,True,0
6620,0,True,0
6622,0,True,0
6624,0,True,0
6626,1,True,1
6628,0,True,0
6630,0,True,0
6632,0,True,0
6634,0,True,0
6636,1,True,0
6638,1,False,0
6640,0,True,0
6642,0,True,0
6644,0,True,0
6646,1,True,1
6648,1,True,0
6650,1,False,0
6652,1,False,0
6654,1,False,0
6656,1,False,0
6658,1,False,0
6660,0,True,0
6662,0,True,0
6664,0,True,0
6666,1,True,0
6668,0,True,0
6670,1,True,1
6672,0,True,0
6674,1,False,0
6676,1,False,0
6678,1,False,0
6680,1,True,1
6682,1,True,0
6684,0,True,0
6686,0,True,0
6688,0,True,0
6690,0,True,0
6692,0,True,0
6694,2,True,0
6696,1,False,0
6698,1,False,0
6700,1,False,0
6702,2,True,1
6704,0,True,0
6706,1,False,0
6708,0,True,0
6710,0,True,0
6712,0,True,0
6714,1,False,0
6716,1,False,0
6718,1,False,0
6720,0,True,0
6722,0,True,0
6724,0,True,0
6726,1,False,0
6728,1,True,0
6730,2,True,1
6732,1,False,0
6734,1,False,0
6736,0,True,0
6738,1,True,0
6740,1,True,0
6742,1,True,0
6744,1,False,0
6746,0,True,0
6748,2,True,1
6750,0,True,0
6752,0,True,0
6754,0,True,0
6756,1,True,0
6758,0,True,0
6760,1,False,0
6762,0,True,0
6764,0,True,0
6766,1,False,0
6768,0,True,0
6770,1,True,1
6772,1,False,0
6774,1,False,0
6776,1,False,0
6778,0,True,0
6780,0,True,0
6782,1,False,0
6784,0,True,0
6786,0,True,0
6788,1,True,0
6790,2,True,0
6792,1,True,1
6794,1,True,0
6796,1,False,0
6798,0,True,0
6800,1,False,0
6802,1,False,0
6804,0,True,0
6806,1,False,0
6808,1,True,1
6810,1,True,1
6812,1,True,0
6814,1,False,0
6816,0,True,0
6818,1,False,0
6820,1,True,1
6822,0,True,0
6824,0,True,0
6826,0,True,0
6828,1,False,0
6830,0,True,0
6832,1,False,0
6834,0,True,0
6836,0,True,0
6838,1,False,0
6840,1,True,0
6842,1,False,0
6844,1,False,0
6846,0,True,0
6848,0,True,0
6850,0,True,0
6852,0,True,0
6854,0,True,0
6856,1,True,0
6858,0,True,0
6860,1,True,0
6862,0,True,0
6864,1,True,0
6866,1,False,0
6868,0,True,0
6870,2,False,0
6872,2,True,0
6874,1,False,0
6876,1,False,0
6878,1,False,0
6880,0,True,0
6882,1,False,0
6884,0,True,0
6886,0,True,0
6888,1,False,0
6890,1,False,0
6892,1,False,0
6894,1,True,0
6896,1,False,0
6898,0,True,0
6900,0,True,0
6902,0,True,0
6904,0,True,0
6906,1,False,0
6908,0,True,0
6910,1,False,0
6912,1,False,0
6914,0,True,0
6916,2,True,1
6918,0,True,0
6920,1,False,0
6922,0,True,0
6924,0,True,0
6926,1,True,0
6928,2,True,0
6930,0,True,0
6932,0,True,0
6934,0,True,0
6936,0,True,0
6938,0,True,0
6940,1,False,0
6942,1,False,0
6944,0,True,0
6946,2,False,0
6948,1,True,1
6950,1,True,0
6952,0,True,0
6954,0,True,0
6956,1,False,0
6958,1,True,0
6960,1,True,1
6962,0,True,0
6964,1,False,0
6966,2,True,1
6968,0,True,0
6970,1,True,0
6972,1,False,0
6974,1,False,0
6976,3,True,1
6978,1,False,0
6980,1,True,0
6982,1,False,0
6984,1,False,0
6986,0,True,0
6988,0,True,0
6990,2,True,1
6992,1,False,0
6994,1,False,0
6996,1,False,0
6998,0,True,0
7000,1,False,0
7002,1,False,0
7004,1,True,1
7006,1,False,0
7008,1,True,1
7010,1,False,0
7012,0,True,0
7014,0,True,0
7016,0,True,0
7018,0,True,0
7020,0,True,0
7022,0,True,0
7024,1,True,0
7026,1,True,0
7028,0,True,0
7030,0,True,0
7032,1,True,1
7034,1,False,0
7036,1,False,0
7038,1,False,0
7040,0,True,0
7042,1,False,0
7044,1,True,0
7046,0,True,0
7048,0,True,0
7050,1,True,0
7052,1,False,0
7054,1,True,0
7056,1,False,0
7058,0,True,0
7060,0,True,0
7062,2,True,0
7064,1,False,0
7066,1,False,0
7068,1,False,0
7070,2,True,0
7072,0,True,0
7074,0,True,0
7076,1,False,0
7078,1,True,0
7080,0,True,0
7082,2,False,0
7084,1,False,0
7086,2,False,0
7088,0,True,0
7090,1,False,0
7092,1,True,0
7094,1,True,0
7096,1,False,0
7098,1,False,0
7100,1,True,0
7102,1,False,0
7104,2,False,0
7106,0,True,0
7108,1,False,0
7110,1,False,0
7112,0,True,0
7114,1,False,0
7116,0,True,0
7118,0,True,0
7120,2,True,0
7122,1,False,0
7124,1,False,0
7126,0,True,0
7128,0,True,0
7130,1,False,0
7132,0,True,0
7134,0,True,0
7136,1,False,0
7138,1,True,0
7140,0,True,0
7142,0,True,0
7144,1,False,0
7146,1,False,0
7148,1,False,0
7150,1,False,0
7152,1,False,0
7154,1,False,0
7156,1,False,0
7158,0,True,0
7160,0,True,0
7162,0,True,0
7164,0,True,0
7166,1,True,0
7168,1,False,0
7170,1,True,0
7172,1,False,0
7174,0,True,0
7176,0,True,0
7178,0,True,0
7180,1,True,0
7182,0,True,0
7184,0,True,0
7186,0,True,0
7188,1,False,0
7190,1,True,0
7192,1,False,0
7194,0,True,0
7196,1,False,0
7198,1,False,0
7200,1,True,0
7202,0,True,0
7204,1,True,0
7206,0,True,0
7208,2,True,0
7210,1,False,0
7212,0,True,0
7214,0,True,0
7216,0,True,0
7218,0,True,0
7220,0,True,0
7222,1,False,0
7224,1,False,0
7226,1,False,0
7228,1,False,0
7230,0,True,0
7232,1,False,0
7234,0,True,0
7236,1,True,0
7238,0,True,0
7240,1,False,0
7242,1,False,0
7244,1,False,0
7246,0,True,0
7248,0,True,0
7250,1,True,0
7252,0,True,0
7254,0,True,0
7256,1,False,0
7258,0,True,0
7260,1,True,1
7262,1,False,0
7264,1,True,1
7266,0,True,0
7268,0,True,0
7270,1,False,0
7272,0,True,0
7274,1,False,0
7276,0,True,0
7278,0,True,0
7280,1,False,0
7282,0,True,0
7284,1,False,0
7286,1,False,0
7288,1,False,0
7290,1,False,0
7292,0,True,0
7294,0,True,0
7296,0,True,0
7298,0,True,0
7300,1,False,0
7302,0,True,0
7304,0,True,0
7306,1,False,0
7308,1,False,0
7310,1,True,0
7312,0,True,0
7314,1,True,1
7316,1,False,0
7318,1,False,0
7320,1,False,0
7322,0,True,0
7324,0,True,0
7326,1,False,0
7328,0,True,0
7330,1,False,0
7332,1,False,0
7334,1,False,0
7336,1,False,0
7338,1,False,0
7340,0,True,0
7342,1,False,0
7344,1,False,0
7346,0,True,0
7348,1,False,0
7350,1,False,0
7352,0,True,0
7354,2,False,0
7356,0,True,0
7358,2,True,1
7360,0,True,0
7362,1,False,0
7364,0,True,0
7366,1,False,0
7368,1,False,0
7370,0,True,0
7372,1,True,1
7374,0,True,0
7376,0,True,0
7378,0,True,0
7380,1,False,0
7382,1,False,0
7384,1,True,0
7386,1,False,0
7388,0,True,0
7390,1,False,0
7392,1,False,0
7394,0,True,0
7396,1,False,0
7398,0,True,0
7400,1,False,0
7402,0,True,0
7404,1,False,0
7406,1,False,0
7408,1,False,0
7410,0,True,0
7412,1,False,0
7414,1,False,0
7416,0,True,0
7418,0,True,0
7420,0,True,0
7422,1,True,0
7424,0,True,0
7426,1,True,1
7428,1,False,0
7430,0,True,0
7432,0,True,0
7434,2,True,1
7436,0,True,0
7438,0,True,0
7440,0,True,0
7442,1,False,0
7444,1,True,1
7446,1,False,0
7448,1,False,0
7450,0,True,0
7452,0,True,0
7454,0,True,0
7456,1,False,0
7458,0,True,0
7460,1,False,0
7462,1,False,0
7464,1,False,0
7466,1,False,0
7468,0,True,0
7470,1,False,0
7472,1,True,0
7474,2,True,0
7476,1,False,0
7478,1,False,0
7480,0,True,0
7482,0,True,0
7484,2,True,0
7486,2,True,1
7488,1,False,0
7490,1,False,0
7492,0,True,0
7494,1,True,0
7496,1,False,0
7498,1,False,0
7500,1,False,0
7502,1,True,1
7504,0,True,0
7506,1,False,0
7508,0,True,0
7510,1,False,0
7512,0,True,0
7514,0,True,0
7516,1,True,0
7518,1,False,0
7520,1,True,0
7522,0,True,0
7524,0,True,0
